station_code,station_name,lat,lon,municipality_sk,municipality_name,province_sk
NKK,Nijkerk,52.222221374512,5.4938888549805,fc490ca45c00b1249bbe3554a4fdf6fb,Nijkerk,1679091c5a880faf6fb5e6087eb1b2dc
HMN,Hemmen-Dodewaard,51.9222129,5.6737254,49182f81e6a13cf5eaa496d51fea6406,Neder-Betuwe,1679091c5a880faf6fb5e6087eb1b2dc
KTR,Kesteren,51.9313869,5.5833465,49182f81e6a13cf5eaa496d51fea6406,Neder-Betuwe,1679091c5a880faf6fb5e6087eb1b2dc
OP,Opheusden,51.9261615,5.6371145,49182f81e6a13cf5eaa496d51fea6406,Neder-Betuwe,1679091c5a880faf6fb5e6087eb1b2dc
BSMZ,Bussum Zuid,52.26583480835,5.1630554199219,5737c6ec2e0716f3d8a7a5c4e0de0d9a,Gooise Meren,c9f0f895fb98ab9159f51fd0297e236d
NDB,Naarden-Bussum,52.280277252197,5.1569442749023,5737c6ec2e0716f3d8a7a5c4e0de0d9a,Gooise Meren,c9f0f895fb98ab9159f51fd0297e236d
HRL,Heerlen,50.89083480835,5.9749999046326,ac1dd209cbcc5e5d1c6e28598e8cbbe8,Heerlen,c20ad4d76fe97759aa27a0c99bff6710
HRLW,Heerlen Woonboulevard,50.896667,5.952222,ac1dd209cbcc5e5d1c6e28598e8cbbe8,Heerlen,c20ad4d76fe97759aa27a0c99bff6710
HB,Hoensbroek,50.905555725098,5.9305553436279,ac1dd209cbcc5e5d1c6e28598e8cbbe8,Heerlen,c20ad4d76fe97759aa27a0c99bff6710
OST,Olst,52.334720611572,6.1130557060242,26e359e83860db1d11b6acca57d8ea88,Olst-Wijhe,a87ff679a2f3e71d9181a67b7542122c
WH,Wijhe,52.390277862549,6.1405553817749,26e359e83860db1d11b6acca57d8ea88,Olst-Wijhe,a87ff679a2f3e71d9181a67b7542122c
AMF,Amersfoort Centraal,52.153888702393,5.3705554008484,68d30a9594728bc39aa24be94b319d21,Amersfoort,8f14e45fceea167a5a36dedd4bea2543
AMFS,Amersfoort Schothorst,52.174822137451,5.4038887023926,68d30a9594728bc39aa24be94b319d21,Amersfoort,8f14e45fceea167a5a36dedd4bea2543
AVAT,Amersfoort Vathorst,52.192779541016,5.4338889122009,68d30a9594728bc39aa24be94b319d21,Amersfoort,8f14e45fceea167a5a36dedd4bea2543
HVL,Hoevelaken,52.16652,5.45718,68d30a9594728bc39aa24be94b319d21,Amersfoort,8f14e45fceea167a5a36dedd4bea2543
NH,Nuth,50.919445037842,5.8927779197693,cd00692c3bfe59267d5ecfac5310286c,Beekdaelen,c20ad4d76fe97759aa27a0c99bff6710
SN,Schinnen,50.939167022705,5.8744444847107,cd00692c3bfe59267d5ecfac5310286c,Beekdaelen,c20ad4d76fe97759aa27a0c99bff6710
GD,Gouda,52.017501831055,4.7044444084167,8d5e957f297893487bd98fa830fa6413,Gouda,45c48cce2e2d7fbdea1afc51c7c6ad26
GDG,Gouda Goverwelle,52.014999389648,4.7408332824707,8d5e957f297893487bd98fa830fa6413,Gouda,45c48cce2e2d7fbdea1afc51c7c6ad26
BV,Beverwijk,52.478332519531,4.6566667556763,2723d092b63885e0d7c260cc007e8b9d,Beverwijk,c9f0f895fb98ab9159f51fd0297e236d
CAS,Castricum,52.545833587646,4.6586112976074,7f6ffaa6bb0b408017b62254211691b5,Castricum,c9f0f895fb98ab9159f51fd0297e236d
DMN,Diemen,52.34515,4.967566,73278a4a86960eeb576a8fd4c9ec6997,Diemen,c9f0f895fb98ab9159f51fd0297e236d
DMNZ,Diemen Zuid,52.330276489258,4.9558334350586,73278a4a86960eeb576a8fd4c9ec6997,Diemen,c9f0f895fb98ab9159f51fd0297e236d
VG,Vught,51.655555725098,5.2919445037842,9cfdf10e8fc047a44b08ed031e1f0ed1,Vught,6512bd43d9caa6e02c990b0a82652dca
KMR,Klimmen-Ransdaal,50.866390228271,5.8905553817749,6c9882bbac1c7093bd25041881277658,Voerendaal,c20ad4d76fe97759aa27a0c99bff6710
VDL,Voerendaal,50.887222290039,5.9302778244019,6c9882bbac1c7093bd25041881277658,Voerendaal,c20ad4d76fe97759aa27a0c99bff6710
DWE,De Westereen,53.24817,6.03463,b2eb7349035754953b57a32e2841bda5,Dantumadiel,c81e728d9d4c2f636f067f89cc14862c
FWD,Feanwâlden,53.2351834,5.9886615,b2eb7349035754953b57a32e2841bda5,Dantumadiel,c81e728d9d4c2f636f067f89cc14862c
EML,Ermelo,52.301666259766,5.6147222518921,66f041e16a60928b05a7e228a89c3799,Ermelo,1679091c5a880faf6fb5e6087eb1b2dc
BN,Borne,52.298889160156,6.7480554580689,1ff1de774005f8da13f42943881c655f,Borne,a87ff679a2f3e71d9181a67b7542122c
DDR,Dordrecht,51.807220458984,4.668333530426,2b24d495052a8ce66358eb576b8912c8,Dordrecht,45c48cce2e2d7fbdea1afc51c7c6ad26
DDRS,Dordrecht Stadspolders,51.801944732666,4.7166666984558,2b24d495052a8ce66358eb576b8912c8,Dordrecht,45c48cce2e2d7fbdea1afc51c7c6ad26
DDZD,Dordrecht Zuid,51.790000915527,4.6713891029358,2b24d495052a8ce66358eb576b8912c8,Dordrecht,45c48cce2e2d7fbdea1afc51c7c6ad26
BKL,Breukelen,52.17149,4.9906,758874998f5bd0c393da094e1967a72b,Stichtse Vecht,8f14e45fceea167a5a36dedd4bea2543
MAS,Maarssen,52.135276794434,5.0336112976074,758874998f5bd0c393da094e1967a72b,Stichtse Vecht,8f14e45fceea167a5a36dedd4bea2543
GS,Goes,51.498054504395,3.8905556201935,8f53295a73878494e9bc8dd6c3c7104f,Goes,d3d9446802a44259755d38e6d163e820
WT,Weert,51.248611450195,5.7036108970642,19f3cd308f1455b3fa09a282e0d496f4,Weert,c20ad4d76fe97759aa27a0c99bff6710
NSCH,Bad Nieuweschans,53.1844,7.19937,eddea82ad2755b24c4e168c5fc2ebd40,Oldambt,c4ca4238a0b923820dcc509a6f75849b
SDA,Scheemda,53.1655362,6.9777775,eddea82ad2755b24c4e168c5fc2ebd40,Oldambt,c4ca4238a0b923820dcc509a6f75849b
WS,Winschoten,53.1392377,7.035101,eddea82ad2755b24c4e168c5fc2ebd40,Oldambt,c4ca4238a0b923820dcc509a6f75849b
DRH,Driehuis,52.442501068115,4.6380553245544,42a0e188f5033bc65bf8d78622277c4e,Velsen,c9f0f895fb98ab9159f51fd0297e236d
SPTN,Santpoort Noord,52.43388748169,4.6325001716614,42a0e188f5033bc65bf8d78622277c4e,Velsen,c9f0f895fb98ab9159f51fd0297e236d
SPTZ,Santpoort Zuid,52.419723510742,4.6313886642456,42a0e188f5033bc65bf8d78622277c4e,Velsen,c9f0f895fb98ab9159f51fd0297e236d
LG,Landgraaf,50.896389007568,6.019166469574,be83ab3ecd0db773eb2dc1b0a17836a1,Landgraaf,c20ad4d76fe97759aa27a0c99bff6710
BL,Beilen,52.854721069336,6.5211110115051,1700002963a49da13542e0726b7bb758,Midden-Drenthe,eccbc87e4b5ce2fe28308fd9f2a7baf3
BNC,Barneveld Centrum,52.139999389648,5.590277671814,d9d4f495e875a2e075a1a4a6e1b9770f,Barneveld,1679091c5a880faf6fb5e6087eb1b2dc
BNN,Barneveld Noord,52.161388397217,5.5980553627014,d9d4f495e875a2e075a1a4a6e1b9770f,Barneveld,1679091c5a880faf6fb5e6087eb1b2dc
BNZ,Barneveld Zuid,52.128853,5.60246,d9d4f495e875a2e075a1a4a6e1b9770f,Barneveld,1679091c5a880faf6fb5e6087eb1b2dc
O,Oss,51.765556335449,5.5322222709656,45fbc6d3e05ebd93369ce542e8f2322d,Oss,6512bd43d9caa6e02c990b0a82652dca
OW,Oss West,51.758056640625,5.5055556297302,45fbc6d3e05ebd93369ce542e8f2322d,Oss,6512bd43d9caa6e02c990b0a82652dca
RVS,Ravenstein,51.794166564941,5.6358332633972,45fbc6d3e05ebd93369ce542e8f2322d,Oss,6512bd43d9caa6e02c990b0a82652dca
DRON,Dronten,52.5344,5.72089,fe9fc289c3ff0af142b6d3bead98a923,Dronten,e4da3b7fbbce2345d7772b0674a318d5
BDG,Bodegraven,52.081390380859,4.7461109161377,950a4152c2b4aa3ad78bdd6b366cc179,Bodegraven-Reeuwijk,45c48cce2e2d7fbdea1afc51c7c6ad26
BHV,Bilthoven,52.130001068115,5.2038888931274,93db85ed909c13838ff95ccfa94cebd9,De Bilt,8f14e45fceea167a5a36dedd4bea2543
HOR,Hollandsche Rading,52.17777633667,5.1791667938232,93db85ed909c13838ff95ccfa94cebd9,De Bilt,8f14e45fceea167a5a36dedd4bea2543
SSH,Sassenheim,52.215278,4.517222,f718499c1c8cef6730f9fd03c8125cab,Teylingen,45c48cce2e2d7fbdea1afc51c7c6ad26
VH,Voorhout,52.224445343018,4.4844446182251,f718499c1c8cef6730f9fd03c8125cab,Teylingen,45c48cce2e2d7fbdea1afc51c7c6ad26
HKS,Hoogkarspel,52.69055557251,5.1838889122009,a8baa56554f96369ab93e4f3bb068c22,Drechterland,c9f0f895fb98ab9159f51fd0297e236d
LEDN,Leiden Centraal,52.166110992432,4.4816665649414,2a79ea27c279e471f4d180b08d62b00a,Leiden,45c48cce2e2d7fbdea1afc51c7c6ad26
LDL,Leiden Lammenschans,52.146945953369,4.4924998283386,2a79ea27c279e471f4d180b08d62b00a,Leiden,45c48cce2e2d7fbdea1afc51c7c6ad26
APN,Alphen a/d Rijn,52.124443054199,4.6577777862549,1385974ed5904a438616ff7bdb3f7439,Alphen aan den Rijn,45c48cce2e2d7fbdea1afc51c7c6ad26
BSK,Boskoop,52.077777862549,4.6469445228577,1385974ed5904a438616ff7bdb3f7439,Alphen aan den Rijn,45c48cce2e2d7fbdea1afc51c7c6ad26
UTG,Uitgeest,52.521667480469,4.7016668319702,02522a2b2726fb0a03bb19f2d8d9524d,Uitgeest,c9f0f895fb98ab9159f51fd0297e236d
BNK,Bunnik,52.063056945801,5.1944446563721,c7e1249ffc03eb9ded908c236bd1996d,Bunnik,8f14e45fceea167a5a36dedd4bea2543
ST,Soest,52.173332214355,5.3099999427795,26657d5ff9020d2abefe558796b99584,Soest,8f14e45fceea167a5a36dedd4bea2543
STZ,Soest Zuid,52.165279388428,5.3030557632446,26657d5ff9020d2abefe558796b99584,Soest,8f14e45fceea167a5a36dedd4bea2543
SD,Soestdijk,52.183612823486,5.3000001907349,26657d5ff9020d2abefe558796b99584,Soest,8f14e45fceea167a5a36dedd4bea2543
ODB,Oudenbosch,51.587776184082,4.5333333015442,d6baf65e0b240ce177cf70da146c8dc8,Halderberge,6512bd43d9caa6e02c990b0a82652dca
HZE,Heeze,51.384998321533,5.5694446563721,e56954b4f6347e897f954495eab16a88,Heeze-Leende,6512bd43d9caa6e02c990b0a82652dca
SBK,Spaubeek,50.94327,5.850529,e165421110ba03099a1c0393373c5b43,Beek (L.),c20ad4d76fe97759aa27a0c99bff6710
HRT,Horst-Sevenum,51.426387786865,6.0422220230103,c52f1bd66cc19d05628bd8bf27af3ad6,Horst aan de Maas,c20ad4d76fe97759aa27a0c99bff6710
GW,Grou-Jirnsum,53.088890075684,5.8225002288818,d3d9446802a44259755d38e6d163e820,Leeuwarden,c81e728d9d4c2f636f067f89cc14862c
LW,Leeuwarden,53.195835113525,5.7922220230103,d3d9446802a44259755d38e6d163e820,Leeuwarden,c81e728d9d4c2f636f067f89cc14862c
LWC,Leeuwarden Camminghaburen,53.2021808,5.8422968,d3d9446802a44259755d38e6d163e820,Leeuwarden,c81e728d9d4c2f636f067f89cc14862c
MG,Mantgum,53.1296368,5.7131996,d3d9446802a44259755d38e6d163e820,Leeuwarden,c81e728d9d4c2f636f067f89cc14862c
BMN,Brummen,52.091110229492,6.1469445228577,642e92efb79421734881b53e1e1b18b6,Brummen,1679091c5a880faf6fb5e6087eb1b2dc
VEM,Voorst-Empe,52.157501220703,6.1436109542847,642e92efb79421734881b53e1e1b18b6,Brummen,1679091c5a880faf6fb5e6087eb1b2dc
VD,Vorden,52.1071949,6.3170457,11b9842e0a271ff252c1903e7132cd68,Bronckhorst,1679091c5a880faf6fb5e6087eb1b2dc
LTV,Lichtenvoorde-Groenlo,52.01188,6.59641,502e4a16930e414107ee22b6198c578f,Oost Gelre,1679091c5a880faf6fb5e6087eb1b2dc
WC,Wijchen,51.811668395996,5.730833530426,35f4a8d465e6e1edc05f3d8ab658c551,Wijchen,1679091c5a880faf6fb5e6087eb1b2dc
HDR,Den Helder,52.955276489258,4.7611112594605,4c56ff4ce4aaf9573aa5dff913df997a,Den Helder,c9f0f895fb98ab9159f51fd0297e236d
HDRZ,Den Helder Zuid,52.932498931885,4.7641668319702,4c56ff4ce4aaf9573aa5dff913df997a,Den Helder,c9f0f895fb98ab9159f51fd0297e236d
LLS,Lelystad Centrum,52.507778167725,5.4727778434753,c24cd76e1ce41366a4bbe8a49b02a028,Lelystad,e4da3b7fbbce2345d7772b0674a318d5
BK,Beek-Elsloo,50.947498321533,5.7866668701172,38db3aed920cf82ab059bfccbd02be6a,Stein (L.),c20ad4d76fe97759aa27a0c99bff6710
HDE,'t Harde,52.4091682,5.893611,9f61408e3afb633e50cdf1b20de6f466,Elburg,1679091c5a880faf6fb5e6087eb1b2dc
GVC,Den Haag Centraal,52.080276489258,4.3249998092651,47d1e990583c9c67424d369f3414728e,'s-Gravenhage,45c48cce2e2d7fbdea1afc51c7c6ad26
GV,Den Haag HS,52.069721221924,4.3225002288818,47d1e990583c9c67424d369f3414728e,'s-Gravenhage,45c48cce2e2d7fbdea1afc51c7c6ad26
GVMW,Den Haag Moerwijk,52.053890228271,4.3086109161377,47d1e990583c9c67424d369f3414728e,'s-Gravenhage,45c48cce2e2d7fbdea1afc51c7c6ad26
YPB,Den Haag Ypenburg,52.055278778076,4.39222240448,47d1e990583c9c67424d369f3414728e,'s-Gravenhage,45c48cce2e2d7fbdea1afc51c7c6ad26
VB,Voorburg,52.066665649414,4.3594446182251,47d1e990583c9c67424d369f3414728e,'s-Gravenhage,45c48cce2e2d7fbdea1afc51c7c6ad26
HLG,Harlingen,53.1704205,5.4251932,c9f0f895fb98ab9159f51fd0297e236d,Harlingen,c81e728d9d4c2f636f067f89cc14862c
HLGH,Harlingen Haven,53.174917,5.4112885,c9f0f895fb98ab9159f51fd0297e236d,Harlingen,c81e728d9d4c2f636f067f89cc14862c
MT,Maastricht,50.850276947021,5.7055554389954,335f5352088d7d9bf74191e006d8e24c,Maastricht,c20ad4d76fe97759aa27a0c99bff6710
MTN,Maastricht Noord,50.87087,5.71774,335f5352088d7d9bf74191e006d8e24c,Maastricht,c20ad4d76fe97759aa27a0c99bff6710
MTR,Maastricht Randwyck,50.838611602783,5.7172222137451,335f5352088d7d9bf74191e006d8e24c,Maastricht,c20ad4d76fe97759aa27a0c99bff6710
HVS,Hilversum,52.225833892822,5.1819443702698,a0a080f42e6f13b3a2df133f073095dd,Hilversum,c9f0f895fb98ab9159f51fd0297e236d
HVSM,Hilversum Media Park,52.238056182861,5.1738886833191,a0a080f42e6f13b3a2df133f073095dd,Hilversum,c9f0f895fb98ab9159f51fd0297e236d
HVSP,Hilversum Sportpark,52.216110229492,5.1872220039368,a0a080f42e6f13b3a2df133f073095dd,Hilversum,c9f0f895fb98ab9159f51fd0297e236d
BDE,Bunde,50.896945953369,5.7366666793823,f340f1b1f65b6df5b5e3f94d95b11daf,Meerssen,c20ad4d76fe97759aa27a0c99bff6710
MES,Meerssen,50.882879392551,5.7509994506836,f340f1b1f65b6df5b5e3f94d95b11daf,Meerssen,c20ad4d76fe97759aa27a0c99bff6710
GBG,Gramsbergen,52.60916519165,6.6758332252502,6ea9ab1baa0efb9e19094440c317e21b,Hardenberg,a87ff679a2f3e71d9181a67b7542122c
HDB,Hardenberg,52.572776794434,6.6286110877991,6ea9ab1baa0efb9e19094440c317e21b,Hardenberg,a87ff679a2f3e71d9181a67b7542122c
MRB,Mariënberg,52.50944519043,6.5752778053284,6ea9ab1baa0efb9e19094440c317e21b,Hardenberg,a87ff679a2f3e71d9181a67b7542122c
HT,'s-Hertogenbosch,51.69048,5.29362,091d584fced301b442654dd8c23b3fc9,'s-Hertogenbosch,6512bd43d9caa6e02c990b0a82652dca
HTO,'s-Hertogenbosch Oost,51.700553894043,5.3183331489563,091d584fced301b442654dd8c23b3fc9,'s-Hertogenbosch,6512bd43d9caa6e02c990b0a82652dca
RS,Rosmalen,51.714721679688,5.3680553436279,091d584fced301b442654dd8c23b3fc9,'s-Hertogenbosch,6512bd43d9caa6e02c990b0a82652dca
RTA,Rotterdam Alexander,51.951946258545,4.5536112785339,9766527f2b5d3e95d4a733fcfb77bd7e,Rotterdam,45c48cce2e2d7fbdea1afc51c7c6ad26
RTB,Rotterdam Blaak,51.920276641846,4.4888887405395,9766527f2b5d3e95d4a733fcfb77bd7e,Rotterdam,45c48cce2e2d7fbdea1afc51c7c6ad26
RTD,Rotterdam Centraal,51.92499923706,4.468888759613,9766527f2b5d3e95d4a733fcfb77bd7e,Rotterdam,45c48cce2e2d7fbdea1afc51c7c6ad26
RLB,Rotterdam Lombardijen,51.880001068115,4.531388759613,9766527f2b5d3e95d4a733fcfb77bd7e,Rotterdam,45c48cce2e2d7fbdea1afc51c7c6ad26
RTN,Rotterdam Noord,51.942222595215,4.4816665649414,9766527f2b5d3e95d4a733fcfb77bd7e,Rotterdam,45c48cce2e2d7fbdea1afc51c7c6ad26
RTST,Rotterdam Stadion,51.893890380859,4.5197219848633,9766527f2b5d3e95d4a733fcfb77bd7e,Rotterdam,45c48cce2e2d7fbdea1afc51c7c6ad26
RTZ,Rotterdam Zuid,51.904445648193,4.5102777481079,9766527f2b5d3e95d4a733fcfb77bd7e,Rotterdam,45c48cce2e2d7fbdea1afc51c7c6ad26
GR,Gorinchem,51.833889007568,4.9683332443237,a5e00132373a7031000fd987a3c9f87b,Gorinchem,45c48cce2e2d7fbdea1afc51c7c6ad26
DDN,Delden,52.259998321533,6.7161111831665,6883966fd8f918a4aa29be29d2c386fb,Hof van Twente,a87ff679a2f3e71d9181a67b7542122c
